Problem:    solver_max
   175 clause_value_restriction[174]
                                   0                           1 
   176 clause_value_restriction[175]
                                   0                           2 
   177 clause_value_restriction[176]
                                   2                           3 
   178 clause_value_restriction[177]
                                   1                           2 
   179 clause_value_restriction[178]
                                   1                           1 
   180 clause_value_restriction[179]
                                   0                           1 
   181 clause_value_restriction[180]
                                   2                           2 
   182 clause_value_restriction[181]
                                   3                           3 
   183 clause_value_restriction[182]
                                  -1                           1 
   184 clause_value_restriction[183]
                                   0                           1 
   185 clause_value_restriction[184]
                                   1                           2 
   186 clause_value_restriction[185]
                                   1                           2 
   187 clause_value_restriction[186]
                                   1                           2 
   188 clause_value_restriction[187]
                                   0                          -0 
   189 clause_value_restriction[188]
                                   0                           1 
   190 clause_value_restriction[189]
                                   2                           2 
   191 clause_value_restriction[190]
                                   1                           1 
   192 clause_value_restriction[191]
                                   2                           2 
   193 clause_value_restriction[192]
                                   2                           3 
   194 clause_value_restriction[193]
                                   1                           1 
   195 clause_value_restriction[194]
                                   1                           2 
   196 clause_value_restriction[195]
                                  -1                           1 
   197 clause_value_restriction[196]
                                  -1                          -0 
   198 clause_value_restriction[197]
                                   3                           3 
   199 clause_value_restriction[198]
                                   1                           1 
   200 clause_value_restriction[199]
                                   3                           3 
   201 clause_value_restriction[200]
                                   1                           2 
   202 clause_value_restriction[201]
                                   0                           1 
   203 clause_value_restriction[202]
                                   2                           2 
   204 clause_value_restriction[203]
                                   0                           1 
   205 clause_value_restriction[204]
                                   1                           2 
   206 clause_value_restriction[205]
                                   2                           2 
   207 clause_value_restriction[206]
                                   0                           2 
   208 clause_value_restriction[207]
                                   0                           1 
   209 clause_value_restriction[208]
                                  -1                           1 
   210 clause_value_restriction[209]
                                   1                           1 
   211 clause_value_restriction[210]
                                   1                           2 
   212 clause_value_restriction[211]
                                   2                           2 
   213 clause_value_restriction[212]
                                   2                           2 
   214 clause_value_restriction[213]
                                   2                           2 
   215 clause_value_restriction[214]
                                   3                           3 
   216 clause_value_restriction[215]
                                   0                          -0 
   217 clause_value_restriction[216]
                                   3                           3 
   218 clause_value_restriction[217]
                                   1                           2 
   219 clause_value_restriction[218]
                                  -1                          -0 
   220 clause_value_restriction[219]
                                   2                           2 
   221 clause_value_restriction[220]
                                   0                           1 
   222 clause_value_restriction[221]
                                   1                           1 
   223 clause_value_restriction[222]
                                   1                           1 
   224 clause_value_restriction[223]
                                   0                           1 
   225 clause_value_restriction[224]
                                   0                          -0 
   226 clause_value_restriction[225]
                                   1                           1 
   227 clause_value_restriction[226]
                                   1                           1 
   228 clause_value_restriction[227]
                                   1                           1 
   229 clause_value_restriction[228]
                                   1                           1 
   230 clause_value_restriction[229]
                                   0                           1 
   231 clause_value_restriction[230]
                                   0                           1 
   232 clause_value_restriction[231]
                                   1                           2 
   233 clause_value_restriction[232]
                                   1                           1 
   234 clause_value_restriction[233]
                                   2                           2 
   235 clause_value_restriction[234]
                                  -1                           1 
   236 clause_value_restriction[235]
                                   2                           2 
   237 clause_value_restriction[236]
                                  -1                           1 
   238 clause_value_restriction[237]
                                   1                           2 
   239 clause_value_restriction[238]
                                   2                           2 
   240 clause_value_restriction[239]
                                   1                           2 
   241 clause_value_restriction[240]
                                   2                           2 
   242 clause_value_restriction[241]
                                   2                           2 
   243 clause_value_restriction[242]
                                   1                           2 
   244 clause_value_restriction[243]
                                   2                           2 
   245 clause_value_restriction[244]
                                   0                           1 
   246 clause_value_restriction[245]
                                   0                           1 
   247 clause_value_restriction[246]
                                   0                           1 
   248 clause_value_restriction[247]
                                   0                           1 
   249 clause_value_restriction[248]
                                  -1                           1 
   250 clause_value_restriction[249]
                                   0                          -0 
   251 clause_value_restriction[250]
                                   2                           2 
   252 clause_value_restriction[251]
                                  -2                          -0 
   253 clause_value_restriction[252]
                                  -1                          -0 
   254 clause_value_restriction[253]
                                   1                           1 
   255 clause_value_restriction[254]
                                   2                           2 
   256 clause_value_restriction[255]
                                   0                           1 
   257 clause_value_restriction[256]
                                   3                           3 
   258 clause_value_restriction[257]
                                   1                           1 
   259 clause_value_restriction[258]
                                   1                           3 
   260 clause_value_restriction[259]
                                   1                           1 
   261 clause_value_restriction[260]
                                  -1                           1 
   262 clause_value_restriction[261]
                                   1                           1 
   263 clause_value_restriction[262]
                                   1                           2 
   264 clause_value_restriction[263]
                                   0                          -0 
   265 clause_value_restriction[264]
                                   1                           2 
   266 clause_value_restriction[265]
                                   3                           3 
   267 clause_value_restriction[266]
                                   2                           2 
   268 clause_value_restriction[267]
                                   3                           3 
   269 clause_value_restriction[268]
                                   2                           2 
   270 clause_value_restriction[269]
                                   1                           2 
   271 clause_value_restriction[270]
                                   0                          -0 
   272 clause_value_restriction[271]
                                   0                           1 
   273 clause_value_restriction[272]
                                   2                           2 
   274 clause_value_restriction[273]
                                   0                          -0 
   275 clause_value_restriction[274]
                                   2                           3 
   276 clause_value_restriction[275]
                                   2                           2 
   277 clause_value_restriction[276]
                                   2                           3 
   278 clause_value_restriction[277]
                                   0                           1 
   279 clause_value_restriction[278]
                                   1                           2 
   280 clause_value_restriction[279]
                                   2                           2 
   281 clause_value_restriction[280]
                                   2                           2 
   282 clause_value_restriction[281]
                                   0                           1 
   283 clause_value_restriction[282]
                                   0                          -0 
   284 clause_value_restriction[283]
                                   3                           3 
   285 clause_value_restriction[284]
                                   3                           3 
   286 clause_value_restriction[285]
                                   0                           1 
   287 clause_value_restriction[286]
                                  -1                           1 
   288 clause_value_restriction[287]
                                   1                           3 
   289 clause_value_restriction[288]
                                   1                           1 
   290 clause_value_restriction[289]
                                   1                           1 
   291 clause_value_restriction[290]
                                   2                           2 
   292 clause_value_restriction[291]
                                   0                           1 
   293 clause_value_restriction[292]
                                   0                          -0 
   294 clause_value_restriction[293]
                                   2                           2 
   295 clause_value_restriction[294]
                                   1                           1 
   296 clause_value_restriction[295]
                                   1                           1 
   297 clause_value_restriction[296]
                                  -1                          -0 
   298 clause_value_restriction[297]
                                   2                           2 
   299 clause_value_restriction[298]
                                   2                           2 
   300 clause_value_restriction[299]
                                   0                          -0 
   301 clause_value_restriction[300]
                                   0                           1 
   302 clause_value_restriction[301]
                                   0                          -0 
   303 clause_value_restriction[302]
                                  -1                           1 
   304 clause_value_restriction[303]
                                   1                           2 
   305 clause_value_restriction[304]
                                   1                           3 
   306 clause_value_restriction[305]
                                   0                           1 
   307 clause_value_restriction[306]
                                   1                           2 
   308 clause_value_restriction[307]
                                   0                           1 
   309 clause_value_restriction[308]
                                   2                           3 
   310 clause_value_restriction[309]
                                   1                           2 
   311 clause_value_restriction[310]
                                   0                          -0 
   312 clause_value_restriction[311]
                                   1                           1 
   313 clause_value_restriction[312]
                                   0                          -0 
   314 clause_value_restriction[313]
                                   1                           1 
   315 clause_value_restriction[314]
                                   0                           1 
   316 clause_value_restriction[315]
                                   2                           3 
   317 clause_value_restriction[316]
                                   3                           3 
   318 clause_value_restriction[317]
                                   2                           3 
   319 clause_value_restriction[318]
                                   1                           2 
   320 clause_value_restriction[319]
                                   1                           1 
   321 clause_value_restriction[320]
                                   1                           2 
   322 clause_value_restriction[321]
                                  -1                          -0 
   323 clause_value_restriction[322]
                                   0                           1 
   324 clause_value_restriction[323]
                                   2                           3 
   325 clause_value_restriction[324]
                                   2                           2 
   326 clause_value_restriction[325]
                                   2                           2 
   327 clause_value_restriction[326]
                                  -2                          -0 
   328 clause_value_restriction[327]
                                   0                           2 
   329 clause_value_restriction[328]
                                   0                           2 
   330 clause_value_restriction[329]
                                   1                           1 
   331 clause_value_restriction[330]
                                   2                           2 
   332 clause_value_restriction[331]
                                   1                           1 
   333 clause_value_restriction[332]
                                   0                           1 
   334 clause_value_restriction[333]
                                   0                           1 
   335 clause_value_restriction[334]
                                   0                           1 
   336 clause_value_restriction[335]
                                   1                           1 
   337 clause_value_restriction[336]
                                   0                           1 
   338 clause_value_restriction[337]
                                   1                           2 
   339 clause_value_restriction[338]
                                   1                           1 
   340 clause_value_restriction[339]
                                   2                           2 
   341 clause_value_restriction[340]
                                   1                           1 
   342 clause_value_restriction[341]
                                   1                           2 
   343 clause_value_restriction[342]
                                   1                           1 
   344 clause_value_restriction[343]
                                   1                           2 
   345 clause_value_restriction[344]
                                   1                           1 
   346 clause_value_restriction[345]
                                   0                          -0 
   347 clause_value_restriction[346]
                                   1                           1 
   348 clause_value_restriction[347]
                                   1                           1 
   349 clause_value_restriction[348]
                                  -1                           1 
   350 clause_value_restriction[349]
                                  -2                          -0 
   351 clause_value_restriction[350]
                                   1                           1 
   352 clause_value_restriction[351]
                                   1                           1 
   353 clause_value_restriction[352]
                                   0                          -0 
   354 clause_value_restriction[353]
                                   1                           1 
   355 clause_value_restriction[354]
                                   1                           3 
   356 clause_value_restriction[355]
                                   2                           2 
   357 clause_value_restriction[356]
                                   0                           1 
   358 clause_value_restriction[357]
                                   1                           1 
   359 clause_value_restriction[358]
                                   2                           2 
   360 clause_value_restriction[359]
                                   1                           2 
   361 clause_value_restriction[360]
                                   3                           3 
   362 clause_value_restriction[361]
                                   0                           1 
   363 clause_value_restriction[362]
                                   2                           2 
   364 clause_value_restriction[363]
                                   0                           2 
   365 clause_value_restriction[364]
                                   0                           1 
   366 clause_value_restriction[365]
                                   0                           1 
   367 clause_value_restriction[366]
                                   0                           1 
   368 clause_value_restriction[367]
                                   2                           3 
   369 clause_value_restriction[368]
                                   1                           2 
   370 clause_value_restriction[369]
                                  -1                           1 
   371 clause_value_restriction[370]
                                   2                           2 
   372 clause_value_restriction[371]
                                   1                           2 
   373 clause_value_restriction[372]
                                   3                           3 
   374 clause_value_restriction[373]
                                   0                           1 
   375 clause_value_restriction[374]
                                   1                           1 
   376 clause_value_restriction[375]
                                   2                           3 
   377 clause_value_restriction[376]
                                   0                           2 
   378 clause_value_restriction[377]
                                   2                           2 
   379 clause_value_restriction[378]
                                   2                           3 
   380 clause_value_restriction[379]
                                   2                           2 
   381 clause_value_restriction[380]
                                   0                          -0 
   382 clause_value_restriction[381]
                                   0                           1 
   383 clause_value_restriction[382]
                                   1                           2 
   384 clause_value_restriction[383]
                                   1                           2 
   385 clause_value_restriction[384]
                                   1                           1 
   386 clause_value_restriction[385]
                                   3                           3 
   387 clause_value_restriction[386]
                                   1                           1 
   388 clause_value_restriction[387]
                                   2                           2 
   389 clause_value_restriction[388]
                                   1                           1 
   390 clause_value_restriction[389]
                                  -1                           1 
   391 clause_value_restriction[390]
                                   1                           1 
   392 clause_value_restriction[391]
                                   2                           2 
   393 clause_value_restriction[392]
                                   1                           2 
   394 clause_value_restriction[393]
                                  -1                          -0 
   395 clause_value_restriction[394]
                                   0                           1 
   396 clause_value_restriction[395]
                                   1                           2 
   397 clause_value_restriction[396]
                                   0                          -0 
   398 clause_value_restriction[397]
                                  -1                           1 
   399 clause_value_restriction[398]
                                   0                           1 
   400 clause_value_restriction[399]
                                   1                           3 
   401 clause_value_restriction[400]
                                   1                           1 
   402 clause_value_restriction[401]
                                   3                           3 
   403 clause_value_restriction[402]
                                  -1                          -0 
   404 clause_value_restriction[403]
                                   0                          -0 
   405 clause_value_restriction[404]
                                   0                           1 
   406 clause_value_restriction[405]
                                   3                           3 
   407 clause_value_restriction[406]
                                   2                           2 
   408 clause_value_restriction[407]
                                   0                           1 
   409 clause_value_restriction[408]
                                   1                           2 
   410 clause_value_restriction[409]
                                   1                           3 
   411 clause_value_restriction[410]
                                   0                           1 
   412 clause_value_restriction[411]
                                   0                           2 
   413 clause_value_restriction[412]
                                   2                           2 
   414 clause_value_restriction[413]
                                   0                           1 
   415 clause_value_restriction[414]
                                   2                           2 
   416 clause_value_restriction[415]
                                   1                           1 
   417 clause_value_restriction[416]
                                   1                           1 
   418 clause_value_restriction[417]
                                   0                          -0 
   419 clause_value_restriction[418]
                                   1                           2 
   420 clause_value_restriction[419]
                                   1                           2 
   421 clause_value_restriction[420]
                                   2                           3 
   422 clause_value_restriction[421]
                                   0                          -0 
   423 clause_value_restriction[422]
                                   2                           2 
   424 clause_value_restriction[423]
                                   1                           1 
   425 clause_value_restriction[424]
                                   0                           1 
   426 clause_value_restriction[425]
                                   0                          -0 
   427 clause_value_restriction[426]
                                   2                           2 
   428 clause_value_restriction[427]
                                   1                           2 
   429 clause_value_restriction[428]
                                   1                           1 
   430 clause_value_restriction[429]
                                  -1                           1 
   431 clause_value_restriction[430]
                                   0                           1 
   432 clause_value_restriction[431]
                                  -1                          -0 
   433 clause_value_restriction[432]
                                  -1                          -0 
   434 clause_value_restriction[433]
                                  -2                          -0 
   435 clause_value_restriction[434]
                                   0                          -0 
   436 clause_value_restriction[435]
                                   1                           2 
   437 clause_value_restriction[436]
                                   2                           2 
   438 clause_value_restriction[437]
                                  -2                          -0 
   439 clause_value_restriction[438]
                                  -2                          -0 
   440 clause_value_restriction[439]
                                   1                           2 
   441 clause_value_restriction[440]
                                   2                           2 
   442 clause_value_restriction[441]
                                   2                           2 
   443 clause_value_restriction[442]
                                   1                           2 
   444 clause_value_restriction[443]
                                   0                           1 
   445 clause_value_restriction[444]
                                   2                           2 
   446 clause_value_restriction[445]
                                   1                           1 
   447 clause_value_restriction[446]
                                   3                           3 
   448 clause_value_restriction[447]
                                  -1                          -0 
   449 clause_value_restriction[448]
                                   1                           1 
   450 clause_value_restriction[449]
                                   2                           2 
   451 clause_value_restriction[450]
                                   2                           2 
   452 clause_value_restriction[451]
                                   2                           2 
   453 clause_value_restriction[452]
                                   1                           2 
   454 clause_value_restriction[453]
                                   1                           2 
   455 clause_value_restriction[454]
                                   2                           2 
   456 clause_value_restriction[455]
                                   0                           1 
   457 clause_value_restriction[456]
                                   3                           3 
   458 clause_value_restriction[457]
                                  -1                          -0 
   459 clause_value_restriction[458]
                                   1                           1 
   460 clause_value_restriction[459]
                                   2                           2 
   461 clause_value_restriction[460]
                                   1                           2 
   462 clause_value_restriction[461]
                                   0                           2 
   463 clause_value_restriction[462]
                                   0                           1 
   464 clause_value_restriction[463]
                                   2                           3 
   465 clause_value_restriction[464]
                                   2                           2 
   466 clause_value_restriction[465]
                                   2                           2 
   467 clause_value_restriction[466]
                                   1                           1 
   468 clause_value_restriction[467]
                                  -1                           1 
   469 clause_value_restriction[468]
                                   2                           2 
   470 clause_value_restriction[469]
                                  -1                          -0 
   471 clause_value_restriction[470]
                                   1                           2 
   472 clause_value_restriction[471]
                                   1                           3 
   473 clause_value_restriction[472]
                                   2                           2 
   474 clause_value_restriction[473]
                                   0                          -0 
   475 clause_value_restriction[474]
                                   2                           2 
   476 clause_value_restriction[475]
                                   0                           1 
   477 clause_value_restriction[476]
                                   0                           1 
   478 clause_value_restriction[477]
                                   1                           2 
   479 clause_value_restriction[478]
                                   2                           2 
   480 clause_value_restriction[479]
                                   1                           1 
   481 clause_value_restriction[480]
                                   2                           2 
   482 clause_value_restriction[481]
                                   1                           1 
   483 clause_value_restriction[482]
                                   0                          -0 
   484 clause_value_restriction[483]
                                  -1                           1 
   485 clause_value_restriction[484]
                                   0                           1 
   486 clause_value_restriction[485]
                                   2                           2 
   487 clause_value_restriction[486]
                                  -2                          -0 
   488 clause_value_restriction[487]
                                   0                           1 
   489 clause_value_restriction[488]
                                   1                           1 
   490 clause_value_restriction[489]
                                   1                           2 
   491 clause_value_restriction[490]
                                   2                           2 
   492 clause_value_restriction[491]
                                  -1                          -0 
   493 clause_value_restriction[492]
                                   1                           1 
   494 clause_value_restriction[493]
                                   2                           2 
   495 clause_value_restriction[494]
                                   3                           3 
   496 clause_value_restriction[495]
                                   0                           1 
   497 clause_value_restriction[496]
                                   2                           2 
   498 clause_value_restriction[497]
                                   0                           2 
   499 clause_value_restriction[498]
                                   2                           3 
   500 clause_value_restriction[499]
                                   1                           1 
   501 clause_value_restriction[500]
                                   1                           1 
   502 clause_value_restriction[501]
                                  -2                          -0 
   503 clause_value_restriction[502]
                                   0                           1 
   504 clause_value_restriction[503]
                                   2                           2 
   505 clause_value_restriction[504]
                                   0                           1 
   506 clause_value_restriction[505]
                                  -1                          -0 
   507 clause_value_restriction[506]
                                   2                           2 
   508 clause_value_restriction[507]
                                  -2                          -0 
   509 clause_value_restriction[508]
                                   2                           2 
   510 clause_value_restriction[509]
                                   2                           2 
   511 clause_value_restriction[510]
                                   1                           1 
   512 clause_value_restriction[511]
                                  -1                           1 
   513 clause_value_restriction[512]
                                   2                           3 
   514 clause_value_restriction[513]
                                   1                           1 
   515 clause_value_restriction[514]
                                   0                           1 
   516 clause_value_restriction[515]
                                   1                           1 
   517 clause_value_restriction[516]
                                   1                           3 
   518 clause_value_restriction[517]
                                   0                          -0 
   519 clause_value_restriction[518]
                                   1                           2 
   520 clause_value_restriction[519]
                                   0                           2 
   521 clause_value_restriction[520]
                                   0                           1 
   522 clause_value_restriction[521]
                                   2                           2 
   523 clause_value_restriction[522]
                                   0                           1 
   524 clause_value_restriction[523]
                                  -1                          -0 
   525 clause_value_restriction[524]
                                   2                           2 
   526 clause_value_restriction[525]
                                   0                           1 
   527 clause_value_restriction[526]
                                  -1                          -0 
   528 clause_value_restriction[527]
                                   0                           2 
   529 clause_value_restriction[528]
                                   1                           1 
   530 clause_value_restriction[529]
                                   1                           1 
   531 clause_value_restriction[530]
                                   1                           2 
   532 clause_value_restriction[531]
                                   1                           2 
   533 clause_value_restriction[532]
                                   1                           1 
   534 clause_value_restriction[533]
                                   1                           1 
   535 clause_value_restriction[534]
                                   1                           2 
   536 clause_value_restriction[535]
                                   1                           2 
   537 clause_value_restriction[536]
                                   0                           1 
   538 clause_value_restriction[537]
                                  -1                          -0 
   539 clause_value_restriction[538]
                                   1                           2 
   540 clause_value_restriction[539]
                                   2                           2 
   541 clause_value_restriction[540]
                                   2                           2 
   542 clause_value_restriction[541]
                                   2                           3 
   543 clause_value_restriction[542]
                                   1                           2 
   544 clause_value_restriction[543]
                                   1                           1 
   545 clause_value_restriction[544]
                                   1                           2 
   546 clause_value_restriction[545]
                                   3                           3 
   547 clause_value_restriction[546]
                                   0                          -0 
   548 clause_value_restriction[547]
                                  -1                          -0 
   549 clause_value_restriction[548]
                                   0                          -0 
   550 clause_value_restriction[549]
                                   0                           1 
   551 clause_value_restriction[550]
                                   1                           3 
   552 clause_value_restriction[551]
                                   3                           3 
   553 clause_value_restriction[552]
                                   3                           3 
   554 clause_value_restriction[553]
                                   2                           2 
   555 clause_value_restriction[554]
                                   2                           2 
   556 clause_value_restriction[555]
                                   2                           3 
   557 clause_value_restriction[556]
                                   1                           2 
   558 clause_value_restriction[557]
                                   0                           1 
   559 clause_value_restriction[558]
                                   1                           1 
   560 clause_value_restriction[559]
                                   0                           1 
   561 clause_value_restriction[560]
                                   1                           1 
   562 clause_value_restriction[561]
                                   2                           2 
   563 clause_value_restriction[562]
                                   2                           2 
   564 clause_value_restriction[563]
                                   1                           1 
   565 clause_value_restriction[564]
                                  -1                           1 
   566 clause_value_restriction[565]
                                   2                           2 
   567 clause_value_restriction[566]
                                   0                           2 
   568 clause_value_restriction[567]
                                  -2                          -0 
   569 clause_value_restriction[568]
                                   1                           2 
   570 clause_value_restriction[569]
                                   0                          -0 
   571 clause_value_restriction[570]
                                   1                           1 
